"name","price","rating","totalCustomerRated","url","imageUrl","asin","isPrime","isSponsored"
"SAMSUNG Galaxy S23+ Plus Cell Phone, Factory Unlocked Android Smartphone, 512GB Storage, 50MP Camera, Night Mode, Long Battery Life, Adaptive Display, US Version, 2023, Phantom Black","$944.99","4.6 out of 5 stars","31","https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A08483663NU8QMURQB1QH&qualifier=1684911864&id=7595998372099894&widgetName=sp_atf&url=%2FSAMSUNG-Factory-Unlocked-Smartphone-Adaptive%2Fdp%2FB0BLP3K28S%2Fref%3Dsr_1_1_sspa%3Fcrid%3D25QX83X6AHZP6%26keywords%3Dsamsung%2Bmobiles%26qid%3D1684911864%26sprefix%3Dsamsung%2Bmobile%252Caps%252C314%26sr%3D8-1-spons%26psc%3D1","https://m.media-amazon.com/images/I/71wmNVsS9TL._AC_UY218_.jpg","B0BLP3K28S",,"Sponsored"
"SAMSUNG Galaxy A53 5G A Series Cell Phone, Factory Unlocked Android Smartphone, 128GB, 6.5” FHD Super AMOLED Screen, Long Battery Life, US Version, Black","$448.98","4.3 out of 5 stars","3,640","https://www.amazon.com/SAMSUNG-Factory-Unlocked-Android-Smartphone/dp/B09R6FJWWS/ref=sr_1_2?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-2","https://m.media-amazon.com/images/I/71HN4P-pd5L._AC_UY218_.jpg","B09R6FJWWS",,
"Samsung Galaxy S10, 128GB, Prism Black - Unlocked (Renewed)","$164.99","4.3 out of 5 stars","14,507","https://www.amazon.com/Samsung-Factory-Unlocked-Warranty-Renewed/dp/B07PFL39NH/ref=sr_1_3?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-3","https://m.media-amazon.com/images/I/41OWroX071L._AC_UY218_.jpg","B07PFL39NH",,
"Samsung Electronics Galaxy Note 20 5G Unlocked Android Cell Phone | US Version | 128GB of Storage | Mobile Gaming Smartphone | Long-Lasting Battery | Mystic Gray (Renewed)","$269.00","4.2 out of 5 stars","1,633","https://www.amazon.com/Samsung-Electronics-Unlocked-Smartphone-Long-Lasting/dp/B08HQZC2XK/ref=sr_1_4?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-4","https://m.media-amazon.com/images/I/61FHIXy334L._AC_UY218_.jpg","B08HQZC2XK",,
"SAMSUNG Galaxy Z Flip 4 Cell Phone, Factory Unlocked Android Smartphone, 256GB, Flex Mode, Hands Free Camera, Compact, Foldable Design, Informative Cover Screen, US Version, Pink Gold","$1,059.99","3.9 out of 5 stars","73","https://www.amazon.com/SAMSUNG-Unlocked-Smartphone-Foldable-Informative/dp/B0B3T8241H/ref=sr_1_5?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-5","https://m.media-amazon.com/images/I/71gBYYZnIjL._AC_UY218_.jpg","B0B3T8241H",,
"SAMSUNG Galaxy S23 Cell Phone, Factory Unlocked Android Smartphone, 128GB Storage, 50MP Camera, Night Mode, Long Battery Life, Adaptive Display, US Version, 2023, Phantom Black","$699.99","4.4 out of 5 stars","26","https://www.amazon.com/SAMSUNG-Factory-Unlocked-Smartphone-Adaptive/dp/B0BLP2PY6N/ref=sr_1_6?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-6","https://m.media-amazon.com/images/I/71ZXHg7Oh6L._AC_UY218_.jpg","B0BLP2PY6N",,
"SAMSUNG Galaxy A22 5G (128GB, 4GB) 6.6"" 90Hz, Android 11, 48MP Triple Camera, Dual SIM 4G Volte Unlocked (US + Global, GSM Only) International Model A226BR/DSN (Extra Fast Charger Bundle, Gray)","$219.00","4.1 out of 5 stars","1,205","https://www.amazon.com/Samsung-Unlocked-International-A226BR-DSN/dp/B09WXFMNHX/ref=sr_1_7?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-7","https://m.media-amazon.com/images/I/61CNyy2vpSL._AC_UY218_.jpg","B09WXFMNHX",,
"Samsung Galaxy S10+, 128GB, Prism White - Unlocked (Renewed)","$204.49","4.4 out of 5 stars","16,534","https://www.amazon.com/Samsung-Factory-Unlocked-Warranty-Renewed/dp/B07PFL29FR/ref=sr_1_8?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-8","https://m.media-amazon.com/images/I/51QcNhMe3KL._AC_UY218_.jpg","B07PFL29FR",,
"SAMSUNG Galaxy A03 Core (SM-A032/DS) Dual SIM 32GB/ 2GB RAM, GSM Unlocked International Version - No Warranty - Black","$82.90","3.9 out of 5 stars","1,516","https://www.amazon.com/Samsung-Galaxy-A03-Core-International/dp/B09Q98BRRN/ref=sr_1_9?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-9","https://m.media-amazon.com/images/I/61EYfTYzWML._AC_UY218_.jpg","B09Q98BRRN",,
"SAMSUNG Galaxy A23 (SM-A235M/DS) Dual SIM,64 GB 4GB RAM, Factory Unlocked GSM, International Version - No Warranty - (Blue)","$198.90","4.3 out of 5 stars","406","https://www.amazon.com/Samsung-SM-A235M-DS-Unlocked-International/dp/B09W382BTT/ref=sr_1_10?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-10","https://m.media-amazon.com/images/I/81kCC0k1-gL._AC_UY218_.jpg","B09W382BTT",,
"SAMSUNG Galaxy A53 5G (SM-A536E/DS) Dual SIM,128 GB 6GB RAM, Factory Unlocked GSM, International Version - No Warranty - (Awesome Black)","$329.40","3.8 out of 5 stars","1,394","https://www.amazon.com/Samsung-SM-A536E-DS-Unlocked-International/dp/B09VCVNK2C/ref=sr_1_11?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-11","https://m.media-amazon.com/images/I/61uAwNHHgaL._AC_UY218_.jpg","B09VCVNK2C",,
"FNTCASE for Samsung Galaxy S23 Phone Case: Military Grade Drop Proof Protection Rugged Protective S23 5G Cell Mobile Cover with Kickstand & Slide | Shockproof TPU Matte Textured Sturdy Bumper Cases","$18.99","4.5 out of 5 stars","602","https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A07537755SMKSGNF24NV&qualifier=1684911864&id=7595998372099894&widgetName=sp_mtf&url=%2FFNTCASE-Samsung-Galaxy-S23-Phone%2Fdp%2FB0BQHVVHLB%2Fref%3Dsr_1_12_sspa%3Fcrid%3D25QX83X6AHZP6%26keywords%3Dsamsung%2Bmobiles%26qid%3D1684911864%26sprefix%3Dsamsung%2Bmobile%252Caps%252C314%26sr%3D8-12-spons%26psc%3D1","https://m.media-amazon.com/images/I/81dDtMo9sxL._AC_UY218_.jpg","B0BQHVVHLB",,"Sponsored"
"Samsung Galaxy A13 5G Cell Phone, AT&T GSM Unlocked Android Smartphone, 64GB, Long Lasting Battery, Expandable Storage, Triple Lens Camera, Infinite Display, Black (Renewed)","$132.00","4.0 out of 5 stars","404","https://www.amazon.com/Galaxy-A13-5G-Smartphone-Expandable/dp/B09T3MQSVP/ref=sr_1_13?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-13","https://m.media-amazon.com/images/I/61xhaqnlKPL._AC_UY218_.jpg","B09T3MQSVP",,
"SAMSUNG Galaxy A23 A235M 128GB Dual SIM GSM Unlocked Android Smartphone (International, Latin America Variant/US Compatible LTE) - Blue","$206.70","4.2 out of 5 stars","61","https://www.amazon.com/Samsung-SM-A235M-DS-Unlocked-International/dp/B09X8F7RQN/ref=sr_1_14?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-14","https://m.media-amazon.com/images/I/81Kf5XkU-jL._AC_UY218_.jpg","B09X8F7RQN",,
"Samsung Galaxy S9 G960U 64GB Unlocked GSM 4G LTE Phone w/ 12MP Camera - Midnight Black (Renewed)","$130.00","3.4 out of 5 stars","19","https://www.amazon.com/Samsung-Galaxy-G960U-Unlocked-Camera/dp/B0BTTQY5MR/ref=sr_1_15?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-15","https://m.media-amazon.com/images/I/41WsWYAFcyL._AC_UY218_.jpg","B0BTTQY5MR",,
"Simple Mobile Samsung Galaxy A13 5G, 64GB, Black - Prepaid Smartphone (Locked)","$99.99","3.5 out of 5 stars","7","https://www.amazon.com/Simple-Mobile-Samsung-Galaxy-Black/dp/B0BHF391YT/ref=sr_1_16?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-16","https://m.media-amazon.com/images/I/81TAnVrrXjL._AC_UY218_.jpg","B0BHF391YT",,
"UMIDIGI Rugged Unlocked Smartphone, 6150mAh Battery, Bison GT2 8GB+128GB Android 12, 6.5""+FHD, G95 Octa-core, 64MP Triple Camera, NFC, 18W Fast Charge, IP68 & IP69K Waterproof Unlocked Cell Phone","$219.98","4.0 out of 5 stars","436","https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A05365633HE5EEGFC81I7&qualifier=1684911864&id=7595998372099894&widgetName=sp_mtf&url=%2FUMIDIGI-Unlocked-Smartphone-Octa-core-Waterproof%2Fdp%2FB0BB65YH1G%2Fref%3Dsr_1_17_sspa%3Fcrid%3D25QX83X6AHZP6%26keywords%3Dsamsung%2Bmobiles%26qid%3D1684911864%26sprefix%3Dsamsung%2Bmobile%252Caps%252C314%26sr%3D8-17-spons%26psc%3D1","https://m.media-amazon.com/images/I/61zhMn2ekHL._AC_UY218_.jpg","B0BB65YH1G",,"Sponsored"
"SAMSUNG Galaxy A73 5G Dual A736B 128GB 8GB RAM Factory Unlocked (GSM Only | No CDMA - not Compatible with Verizon/Sprint) – Awesome Mint","$407.50","4.0 out of 5 stars","44","https://www.amazon.com/Samsung-Galaxy-A736B-Factory-Unlocked/dp/B09WDHGYPF/ref=sr_1_18?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-18","https://m.media-amazon.com/images/I/81Eqrz2tKKL._AC_UY218_.jpg","B09WDHGYPF",,
"Simple Mobile Samsung Galaxy A53 5G, 128GB, Black - Prepaid Smartphone (Locked)","$170.00","4.0 out of 5 stars","15","https://www.amazon.com/Simple-Mobile-Samsung-Galaxy-128GB/dp/B0BHF3RYQQ/ref=sr_1_19?crid=25QX83X6AHZP6&keywords=samsung+mobiles&qid=[phone]&sprefix=samsung+mobile%2Caps%2C314&sr=8-19","https://m.media-amazon.com/images/I/81NiPZZ9FeL._AC_UY218_.jpg","B0BHF3RYQQ",,
"Vlatuo Cell Phone Stand,Foldable Mobile Aluminum Desktop Phone Holder,Adjustable Phone Dock Cradle,Compatible with iPhone 14 13 12 10 Max Pro Xr Xs Plus ipad Mini Samsung Galaxy (Cyan)","$9.99","4.7 out of 5 stars","442","https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A05560501AFBF0I7NFD7S&qualifier=1684911864&id=7595998372099894&widgetName=sp_btf&url=%2FVlatuo-Foldable-Aluminum-Adjustable-Compatible%2Fdp%2FB0BBD1GQ3N%2Fref%3Dsr_1_20_sspa%3Fcrid%3D25QX83X6AHZP6%26keywords%3Dsamsung%2Bmobiles%26qid%3D1684911864%26sprefix%3Dsamsung%2Bmobile%252Caps%252C314%26sr%3D8-20-spons%26psc%3D1","https://m.media-amazon.com/images/I/61L7tD69RfL._AC_UY218_.jpg","B0BBD1GQ3N",,"Sponsored"
"Folding Cell Phone Stand for Desk,Fully Adjustable Mobile Phone Holder for Office,Compatible with iPhone 14/13/12pro Max, Google Pixel, Samsung,Tablets (4-8""), Desk Accessories","$11.99",,,"https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0733140FWS4HS6RIRCJ&qualifier=1684911864&id=7595998372099894&widgetName=sp_btf&url=%2FFolding-Adjustable-Compatible-Samsung-Accessories%2Fdp%2FB0C4H9TFFJ%2Fref%3Dsr_1_21_sspa%3Fcrid%3D25QX83X6AHZP6%26keywords%3Dsamsung%2Bmobiles%26qid%3D1684911864%26sprefix%3Dsamsung%2Bmobile%252Caps%252C314%26sr%3D8-21-spons%26psc%3D1","https://m.media-amazon.com/images/I/61D7O4FUkSL._AC_UY218_.jpg","B0C4H9TFFJ",,"Sponsored"
"UURIG Smartphone Camera Shutter Remote Handle Grip with Detachable Wireless Remote Control,Three-Speed Adjustable Fill Light for iPhone Samsung Google OnePlus Phones Video/Photo Shooting","$24.99","4.2 out of 5 stars","51","https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A00526742OSTRPTBO4CLO&qualifier=1684911864&id=7595998372099894&widgetName=sp_btf&url=%2FSmartphone-Detachable-Wireless-Three-Speed-Adjustable%2Fdp%2FB0BG5C7C87%2Fref%3Dsr_1_22_sspa%3Fcrid%3D25QX83X6AHZP6%26keywords%3Dsamsung%2Bmobiles%26qid%3D1684911864%26sprefix%3Dsamsung%2Bmobile%252Caps%252C314%26sr%3D8-22-spons%26psc%3D1","https://m.media-amazon.com/images/I/71YzYB3S2AL._AC_UY218_.jpg","B0BG5C7C87",,"Sponsored"
"SAMSUNG Galaxy S23+ Plus Cell Phone, Factory Unlocked Android Smartphone, 512GB Storage, 50MP Camera, Night Mode, Long Battery Life, Adaptive Display, US Version, 2023, Phantom Black","$944.99","4.6 out of 5 stars","31","https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A08483663NU8QMURQB1QH&qualifier=1684911864&id=7595998372099894&widgetName=sp_atf&url=%2FSAMSUNG-Factory-Unlocked-Smartphone-Adaptive%2Fdp%2FB0BLP3K28S%2Fref%3Dsr_1_1_sspa%3Fcrid%3D25QX83X6AHZP6%26keywords%3Dsamsung%2Bmobiles%26qid%3D1684911864%26sprefix%3Dsamsung%2Bmobile%252Caps%252C314%26sr%3D8-1-spons%26psc%3D1","https://m.media-amazon.com/images/I/71wmNVsS9TL._AC_UY218_.jpg","B0BLP3K28S",,"Sponsored"
"FNTCASE for Samsung Galaxy S23 Phone Case: Military Grade Drop Proof Protection Rugged Protective S23 5G Cell Mobile Cover with Kickstand & Slide | Shockproof TPU Matte Textured Sturdy Bumper Cases","$18.99","4.5 out of 5 stars","602","https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A07537755SMKSGNF24NV&qualifier=1684911864&id=7595998372099894&widgetName=sp_mtf&url=%2FFNTCASE-Samsung-Galaxy-S23-Phone%2Fdp%2FB0BQHVVHLB%2Fref%3Dsr_1_12_sspa%3Fcrid%3D25QX83X6AHZP6%26keywords%3Dsamsung%2Bmobiles%26qid%3D1684911864%26sprefix%3Dsamsung%2Bmobile%252Caps%252C314%26sr%3D8-12-spons%26psc%3D1","https://m.media-amazon.com/images/I/81dDtMo9sxL._AC_UY218_.jpg","B0BQHVVHLB",,"Sponsored"
"UMIDIGI Rugged Unlocked Smartphone, 6150mAh Battery, Bison GT2 8GB+128GB Android 12, 6.5""+FHD, G95 Octa-core, 64MP Triple Camera, NFC, 18W Fast Charge, IP68 & IP69K Waterproof Unlocked Cell Phone","$219.98","4.0 out of 5 stars","436","https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A05365633HE5EEGFC81I7&qualifier=1684911864&id=7595998372099894&widgetName=sp_mtf&url=%2FUMIDIGI-Unlocked-Smartphone-Octa-core-Waterproof%2Fdp%2FB0BB65YH1G%2Fref%3Dsr_1_17_sspa%3Fcrid%3D25QX83X6AHZP6%26keywords%3Dsamsung%2Bmobiles%26qid%3D1684911864%26sprefix%3Dsamsung%2Bmobile%252Caps%252C314%26sr%3D8-17-spons%26psc%3D1","https://m.media-amazon.com/images/I/61zhMn2ekHL._AC_UY218_.jpg","B0BB65YH1G",,"Sponsored"
"Vlatuo Cell Phone Stand,Foldable Mobile Aluminum Desktop Phone Holder,Adjustable Phone Dock Cradle,Compatible with iPhone 14 13 12 10 Max Pro Xr Xs Plus ipad Mini Samsung Galaxy (Cyan)","$9.99","4.7 out of 5 stars","442","https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A05560501AFBF0I7NFD7S&qualifier=1684911864&id=7595998372099894&widgetName=sp_btf&url=%2FVlatuo-Foldable-Aluminum-Adjustable-Compatible%2Fdp%2FB0BBD1GQ3N%2Fref%3Dsr_1_20_sspa%3Fcrid%3D25QX83X6AHZP6%26keywords%3Dsamsung%2Bmobiles%26qid%3D1684911864%26sprefix%3Dsamsung%2Bmobile%252Caps%252C314%26sr%3D8-20-spons%26psc%3D1","https://m.media-amazon.com/images/I/61L7tD69RfL._AC_UY218_.jpg","B0BBD1GQ3N",,"Sponsored"
"Folding Cell Phone Stand for Desk,Fully Adjustable Mobile Phone Holder for Office,Compatible with iPhone 14/13/12pro Max, Google Pixel, Samsung,Tablets (4-8""), Desk Accessories","$11.99",,,"https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0733140FWS4HS6RIRCJ&qualifier=1684911864&id=7595998372099894&widgetName=sp_btf&url=%2FFolding-Adjustable-Compatible-Samsung-Accessories%2Fdp%2FB0C4H9TFFJ%2Fref%3Dsr_1_21_sspa%3Fcrid%3D25QX83X6AHZP6%26keywords%3Dsamsung%2Bmobiles%26qid%3D1684911864%26sprefix%3Dsamsung%2Bmobile%252Caps%252C314%26sr%3D8-21-spons%26psc%3D1","https://m.media-amazon.com/images/I/61D7O4FUkSL._AC_UY218_.jpg","B0C4H9TFFJ",,"Sponsored"
"UURIG Smartphone Camera Shutter Remote Handle Grip with Detachable Wireless Remote Control,Three-Speed Adjustable Fill Light for iPhone Samsung Google OnePlus Phones Video/Photo Shooting","$24.99","4.2 out of 5 stars","51","https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A00526742OSTRPTBO4CLO&qualifier=1684911864&id=7595998372099894&widgetName=sp_btf&url=%2FSmartphone-Detachable-Wireless-Three-Speed-Adjustable%2Fdp%2FB0BG5C7C87%2Fref%3Dsr_1_22_sspa%3Fcrid%3D25QX83X6AHZP6%26keywords%3Dsamsung%2Bmobiles%26qid%3D1684911864%26sprefix%3Dsamsung%2Bmobile%252Caps%252C314%26sr%3D8-22-spons%26psc%3D1","https://m.media-amazon.com/images/I/71YzYB3S2AL._AC_UY218_.jpg","B0BG5C7C87",,"Sponsored"
